Started at:
2024-09-16T08:56:03-04:00
Attempting subst of 5% val, 50 retries
Sketch to finish: 600
Subprocess chroma_worker started with PID 46654.
Waiting on process <Process name='Prover0' pid=46786 parent=46370 started>
Subprocess isabelle_server started with PID 46977.
.Subprocess isabelle_server started with PID 46988.
.Subprocess isabelle_server started with PID 47009.
.Subprocess isabelle_server started with PID 46790.
.Subprocess isabelle_server started with PID 46998.
.Subprocess isabelle_server started with PID 46797.
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 1, Progress: 1/?, Sketch remaining: 597Pass rate: 0.0
.........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 22, Progress: 12/?, Sketch remaining: 342Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 22, Progress: 12/?, Sketch remaining: 341Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 21, Progress: 12/?, Sketch remaining: 340Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 22, Progress: 12/?, Sketch remaining: 339Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 22, Progress: 12/?, Sketch remaining: 338Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 22, Progress: 12/?, Sketch remaining: 337Pass rate: 0.3333333333333333
....................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 21, Progress: 12/?, Sketch remaining: 336Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 23, Progress: 12/?, Sketch remaining: 333Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 22, Progress: 12/?, Sketch remaining: 330Pass rate: 0.3333333333333333
.............Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 23, Progress: 12/?, Sketch remaining: 329Pass rate: 0.3333333333333333
.................................................................................Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 22, Progress: 12/?, Sketch remaining: 328Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 23, Progress: 12/?, Sketch remaining: 327Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 23, Progress: 12/?, Sketch remaining: 326Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 23, Progress: 12/?, Sketch remaining: 325Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 23, Progress: 12/?, Sketch remaining: 324Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 23, Progress: 12/?, Sketch remaining: 321Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 24, Progress: 12/?, Sketch remaining: 318Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 24, Progress: 12/?, Sketch remaining: 317Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 23, Progress: 12/?, Sketch remaining: 316Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 23, Progress: 12/?, Sketch remaining: 315Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 24, Progress: 12/?, Sketch remaining: 314Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 24, Progress: 12/?, Sketch remaining: 313Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 24, Progress: 12/?, Sketch remaining: 312Pass rate: 0.3333333333333333
.Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 24, Progress: 12/?, Sketch remaining: 309Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 24, Progress: 12/?, Sketch remaining: 306Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 25, Progress: 12/?, Sketch remaining: 305Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 25, Progress: 12/?, Sketch remaining: 304Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 25, Progress: 12/?, Sketch remaining: 303Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 25, Progress: 12/?, Sketch remaining: 302Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 25, Progress: 12/?, Sketch remaining: 301Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 25, Progress: 12/?, Sketch remaining: 300Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 25, Progress: 12/?, Sketch remaining: 297Pass rate: 0.3333333333333333
.............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 25, Progress: 12/?, Sketch remaining: 294Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 26, Progress: 12/?, Sketch remaining: 293Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 26, Progress: 12/?, Sketch remaining: 292Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 26, Progress: 12/?, Sketch remaining: 291Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 26, Progress: 12/?, Sketch remaining: 290Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 26, Progress: 12/?, Sketch remaining: 289Pass rate: 0.3333333333333333
..............................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 26, Progress: 12/?, Sketch remaining: 288Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 26, Progress: 12/?, Sketch remaining: 285Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 27, Progress: 12/?, Sketch remaining: 282Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 26, Progress: 12/?, Sketch remaining: 281Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 27, Progress: 12/?, Sketch remaining: 280Pass rate: 0.3333333333333333
...............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 27, Progress: 12/?, Sketch remaining: 279Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 27, Progress: 12/?, Sketch remaining: 278Pass rate: 0.3333333333333333
.....................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 27, Progress: 12/?, Sketch remaining: 277Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 27, Progress: 12/?, Sketch remaining: 276Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 27, Progress: 12/?, Sketch remaining: 273Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 28, Progress: 12/?, Sketch remaining: 270Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 28, Progress: 12/?, Sketch remaining: 269Pass rate: 0.3333333333333333
.......................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 28, Progress: 12/?, Sketch remaining: 268Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 27, Progress: 12/?, Sketch remaining: 267Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 28, Progress: 12/?, Sketch remaining: 266Pass rate: 0.3333333333333333
....................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 28, Progress: 12/?, Sketch remaining: 265Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 27, Progress: 12/?, Sketch remaining: 264Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 28, Progress: 12/?, Sketch remaining: 261Pass rate: 0.3333333333333333
.Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 29, Progress: 12/?, Sketch remaining: 258Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 28, Progress: 12/?, Sketch remaining: 257Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 29, Progress: 12/?, Sketch remaining: 256Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 29, Progress: 12/?, Sketch remaining: 255Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 29, Progress: 12/?, Sketch remaining: 254Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 29, Progress: 12/?, Sketch remaining: 253Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 29, Progress: 12/?, Sketch remaining: 252Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 29, Progress: 12/?, Sketch remaining: 249Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 29, Progress: 12/?, Sketch remaining: 246Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 30, Progress: 12/?, Sketch remaining: 245Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 30, Progress: 12/?, Sketch remaining: 244Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 30, Progress: 12/?, Sketch remaining: 243Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 29, Progress: 12/?, Sketch remaining: 242Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 30, Progress: 12/?, Sketch remaining: 241Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 30, Progress: 12/?, Sketch remaining: 240Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 31, Progress: 12/?, Sketch remaining: 237Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 30, Progress: 12/?, Sketch remaining: 234Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 31, Progress: 12/?, Sketch remaining: 233Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 30, Progress: 12/?, Sketch remaining: 232Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 31, Progress: 12/?, Sketch remaining: 231Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 31, Progress: 12/?, Sketch remaining: 230Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 31, Progress: 12/?, Sketch remaining: 229Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 31, Progress: 12/?, Sketch remaining: 228Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 32, Progress: 12/?, Sketch remaining: 225Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 31, Progress: 12/?, Sketch remaining: 222Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 32, Progress: 12/?, Sketch remaining: 221Pass rate: 0.3333333333333333
.............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 31, Progress: 12/?, Sketch remaining: 220Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 32, Progress: 12/?, Sketch remaining: 219Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 31, Progress: 12/?, Sketch remaining: 218Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 32, Progress: 12/?, Sketch remaining: 217Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 32, Progress: 12/?, Sketch remaining: 216Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 32, Progress: 12/?, Sketch remaining: 213Pass rate: 0.3333333333333333
....................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 33, Progress: 12/?, Sketch remaining: 210Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 33, Progress: 12/?, Sketch remaining: 209Pass rate: 0.3333333333333333
.........Success: True - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 32, Progress: 12/?, Sketch remaining: 208Pass rate: 0.4166666666666667
......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 33, Progress: 12/?, Sketch remaining: 207Pass rate: 0.4166666666666667
.................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 33, Progress: 12/?, Sketch remaining: 206Pass rate: 0.4166666666666667
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 33, Progress: 12/?, Sketch remaining: 205Pass rate: 0.4166666666666667
..........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 33, Progress: 12/?, Sketch remaining: 204Pass rate: 0.4166666666666667
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 34, Progress: 12/?, Sketch remaining: 201Pass rate: 0.4166666666666667
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 33, Progress: 12/?, Sketch remaining: 198Pass rate: 0.4166666666666667
..............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 34, Progress: 12/?, Sketch remaining: 196Pass rate: 0.4166666666666667
............Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 34, Progress: 12/?, Sketch remaining: 195Pass rate: 0.4166666666666667
...............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 34, Progress: 12/?, Sketch remaining: 194Pass rate: 0.4166666666666667
.........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 34, Progress: 12/?, Sketch remaining: 193Pass rate: 0.4166666666666667
....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 34, Progress: 12/?, Sketch remaining: 192Pass rate: 0.4166666666666667
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 35, Progress: 12/?, Sketch remaining: 189Pass rate: 0.4166666666666667
..................................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 35, Progress: 12/?, Sketch remaining: 186Pass rate: 0.4166666666666667
...............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 34, Progress: 12/?, Sketch remaining: 184Pass rate: 0.4166666666666667
..Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 32, Progress: 12/?, Sketch remaining: 183Pass rate: 0.4166666666666667
...Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 35, Progress: 12/?, Sketch remaining: 182Pass rate: 0.4166666666666667
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 35, Progress: 12/?, Sketch remaining: 181Pass rate: 0.4166666666666667
..............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 35, Progress: 12/?, Sketch remaining: 180Pass rate: 0.4166666666666667
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 35, Progress: 12/?, Sketch remaining: 177Pass rate: 0.4166666666666667
....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 36, Progress: 12/?, Sketch remaining: 174Pass rate: 0.4166666666666667
.................................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 36, Progress: 12/?, Sketch remaining: 172Pass rate: 0.4166666666666667
.........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 36, Progress: 12/?, Sketch remaining: 171Pass rate: 0.4166666666666667
.................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 35, Progress: 12/?, Sketch remaining: 170Pass rate: 0.4166666666666667
...........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 36, Progress: 12/?, Sketch remaining: 169Pass rate: 0.4166666666666667
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 36, Progress: 12/?, Sketch remaining: 168Pass rate: 0.4166666666666667
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 36, Progress: 12/?, Sketch remaining: 165Pass rate: 0.4166666666666667
..................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 37, Progress: 12/?, Sketch remaining: 162Pass rate: 0.4166666666666667
...............................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 37, Progress: 12/?, Sketch remaining: 160Pass rate: 0.4166666666666667
.............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 37, Progress: 12/?, Sketch remaining: 159Pass rate: 0.4166666666666667
.........Success: True - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 35, Progress: 12/?, Sketch remaining: 158Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 36, Progress: 12/?, Sketch remaining: 157Pass rate: 0.5
....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 37, Progress: 12/?, Sketch remaining: 156Pass rate: 0.5
.....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 38, Progress: 12/?, Sketch remaining: 153Pass rate: 0.5
.............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 37, Progress: 12/?, Sketch remaining: 150Pass rate: 0.5
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 37, Progress: 12/?, Sketch remaining: 148Pass rate: 0.5
..............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 38, Progress: 12/?, Sketch remaining: 147Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 38, Progress: 12/?, Sketch remaining: 145Pass rate: 0.5
..........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 38, Progress: 12/?, Sketch remaining: 144Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 38, Progress: 12/?, Sketch remaining: 141Pass rate: 0.5
...........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 39, Progress: 12/?, Sketch remaining: 138Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 38, Progress: 12/?, Sketch remaining: 136Pass rate: 0.5
....................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 39, Progress: 12/?, Sketch remaining: 135Pass rate: 0.5
............Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 39, Progress: 12/?, Sketch remaining: 133Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 39, Progress: 12/?, Sketch remaining: 132Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 39, Progress: 12/?, Sketch remaining: 129Pass rate: 0.5
...............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 39, Progress: 12/?, Sketch remaining: 126Pass rate: 0.5
.........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 40, Progress: 12/?, Sketch remaining: 124Pass rate: 0.5
.............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 39, Progress: 12/?, Sketch remaining: 123Pass rate: 0.5
......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 40, Progress: 12/?, Sketch remaining: 121Pass rate: 0.5
............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 40, Progress: 12/?, Sketch remaining: 120Pass rate: 0.5
........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 40, Progress: 12/?, Sketch remaining: 117Pass rate: 0.5
....Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 40, Progress: 12/?, Sketch remaining: 114Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 41, Progress: 12/?, Sketch remaining: 112Pass rate: 0.5
........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 41, Progress: 12/?, Sketch remaining: 111Pass rate: 0.5
...........................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 41, Progress: 12/?, Sketch remaining: 109Pass rate: 0.5
.Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 41, Progress: 12/?, Sketch remaining: 108Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 42, Progress: 12/?, Sketch remaining: 105Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 41, Progress: 12/?, Sketch remaining: 102Pass rate: 0.5
.............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 42, Progress: 12/?, Sketch remaining: 100Pass rate: 0.5
...........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 42, Progress: 12/?, Sketch remaining: 99Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 41, Progress: 12/?, Sketch remaining: 97Pass rate: 0.5
...............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 41, Progress: 12/?, Sketch remaining: 96Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 42, Progress: 12/?, Sketch remaining: 93Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 42, Progress: 12/?, Sketch remaining: 90Pass rate: 0.5
................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 43, Progress: 12/?, Sketch remaining: 88Pass rate: 0.5
.............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 43, Progress: 12/?, Sketch remaining: 87Pass rate: 0.5
......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 43, Progress: 12/?, Sketch remaining: 85Pass rate: 0.5
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 43, Progress: 12/?, Sketch remaining: 84Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 43, Progress: 12/?, Sketch remaining: 81Pass rate: 0.5
......................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 44, Progress: 12/?, Sketch remaining: 78Pass rate: 0.5
................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 44, Progress: 12/?, Sketch remaining: 76Pass rate: 0.5
................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 43, Progress: 12/?, Sketch remaining: 75Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 44, Progress: 12/?, Sketch remaining: 73Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 44, Progress: 12/?, Sketch remaining: 72Pass rate: 0.5
.........................Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 44, Progress: 12/?, Sketch remaining: 69Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 45, Progress: 12/?, Sketch remaining: 66Pass rate: 0.5
.....................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 43, Progress: 12/?, Sketch remaining: 64Pass rate: 0.5
............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 45, Progress: 12/?, Sketch remaining: 63Pass rate: 0.5
.....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 45, Progress: 12/?, Sketch remaining: 61Pass rate: 0.5
...............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 45, Progress: 12/?, Sketch remaining: 60Pass rate: 0.5
.........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 46, Progress: 12/?, Sketch remaining: 57Pass rate: 0.5
..Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 45, Progress: 12/?, Sketch remaining: 54Pass rate: 0.5
................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 46, Progress: 12/?, Sketch remaining: 52Pass rate: 0.5
........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 45, Progress: 12/?, Sketch remaining: 51Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 46, Progress: 12/?, Sketch remaining: 49Pass rate: 0.5
..............Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 46, Progress: 12/?, Sketch remaining: 48Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 45, Progress: 12/?, Sketch remaining: 45Pass rate: 0.5
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 47, Progress: 12/?, Sketch remaining: 42Pass rate: 0.5
...................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 47, Progress: 12/?, Sketch remaining: 40Pass rate: 0.5
........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 47, Progress: 12/?, Sketch remaining: 39Pass rate: 0.5
.............Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 47, Progress: 12/?, Sketch remaining: 37Pass rate: 0.5
................................Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 46, Progress: 12/?, Sketch remaining: 36Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 47, Progress: 12/?, Sketch remaining: 33Pass rate: 0.5
..........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 48, Progress: 12/?, Sketch remaining: 30Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 48, Progress: 12/?, Sketch remaining: 28Pass rate: 0.5
